Relic Name,#,Notes
Old Key,Unlimited,"**__Old Key__**

**Description:** The Old Key, weathered by the passage of time, holds within its rusted grooves the promise of unlocking mysteries long forgotten. Crafted from sturdy metal and adorned with intricate engravings, it bears the weight of ages past and the secrets yet to be revealed.

**Functionality:** As a relic of unlocking, the Old Key possesses the power to open long-sealed doors and hidden chests, granting access to treasures and knowledge concealed from the world. Its touch awakens dormant mechanisms and releases the bonds of time, allowing its bearer to explore realms once thought lost.

**Origins:** The origins of the Old Key are veiled in the mists of antiquity, its true creator lost to the annals of history. Some whisper of skilled craftsmen of ancient civilizations, while others believe it to be the work of mystical artisans imbued with the wisdom of the ages. Regardless of its origin, the key has endured the passage of time as a testament to the ingenuity of its makers.

**Uses:** Currently no known uses, but scholars deemed this item worth keeping and collecting incase of future uses.
"
Poe's Lantern,Unlimited,"**__Poe's Lantern__**

**Description:** Poe's Lantern, a mysterious artifact originating from the depths of Hyrule's blight-filled crypts, exudes an otherworldly radiance that defies the darkness surrounding it. Its spectral flame flickers with an eerie glow, casting haunting shadows that dance across the walls of the crypts where it was discovered.

**Functionality:** In the shadowy depths of Hyrule's blight-filled crypts, Poe's Lantern emerges as an indispensable tool for intrepid adventurers. Crafted within the heart of darkness, its ethereal light pierces through the gloom, revealing hidden passages and warding off malevolent spirits that lurk within the ancient ruins. With its ghostly glow guiding their way, explorers unlock the mysteries concealed within Hyrule's shadowy crypts, braving the darkness to uncover long-forgotten secrets and lost treasures.

**Origins:** The origins of Poe's Lantern trace back to the ancient lands of Hyrule, where it was crafted by unknown hands in ages long past. Legends speak of its creation amidst the turmoil of Hyrule's darkest hours, infused with the essence of the blight that pervades the crypts where it was unearthed. Though its creators remain shrouded in mystery, the lantern's presence serves as a reminder of Hyrule's enduring legacy and the secrets that lie buried within its depths.

**Uses:** Armed with the insights gleaned from Poe's Lantern, adventurers have the opportunity to make informed decisions and course corrections within the grottos. By harnessing the lantern's mystical power, travelers can undo decisions they regret or explore new avenues that were previously overlooked.
"
Power Bracelet,1,"**__Power Bracelet__**

**Description:** The Power Bracelet, a relic of formidable might, bears the legacy of a previous oracle of power within its ancient design. Crafted with intricate runes and imbued with mystical energy, it radiates an aura of strength and authority, symbolizing the potent abilities it bestows upon its bearer.

**Functionality:** Forged by the skilled hands of Goron blacksmiths, the Power Bracelet harnesses the raw strength and resilience of the earth itself. Previously owned by an oracle of power, it channels mystical energies that enhance the wearer's physical prowess and fortitude.

**Origins:** Born from the fires of Goron forges in an age long past, the Power Bracelet is steeped in the rich tradition of the Goron people. Crafted by skilled artisans under the guidance of their tribal elders, it is said to have been infused with the essence of the earth, granting it unparalleled strength and durability. Passed down through generations, it carries the wisdom and strength of its previous owners, serving as a beacon of hope and inspiration to those who seek to wield its formidable might.

**Uses:** As a relic once owned by an oracle of power, the Power Bracelet carries a legacy of strength and authority. It hints at an untold story from Oracles past.
"
Shard of Agony,Unlimited,"**__Shard of Agony__**

**Description:** The Shard of Agony, a curious artifact shrouded in mystery, appears as a translucent crystal fragment pulsating with an ominous energy. Its jagged edges seem to whisper secrets of forgotten realms, while its eerie glow casts an unsettling aura in its vicinity, hinting at the hidden truths it holds within.

**Functionality:** Despite its diminutive size, the Shard of Agony possesses a remarkable ability to detect hidden secrets and concealed passages within its vicinity. When activated, it emits faint vibrations and emits a faint hum, guiding its bearer towards points of interest that elude the naked eye. Whether uncovering hidden chambers in ancient ruins or revealing obscured paths in dense forests, the Shard of Agony serves as a valuable tool for intrepid adventurers seeking to unravel the mysteries of the world.

**Origins:** Legends speak of the Shard of Agony as a fragment of a greater whole, shattered eons ago during a cataclysmic event that reshaped the fabric of reality. Said to be born from the anguish of lost souls and the echoes of forgotten memories, its origins remain steeped in myth and legend. Some believe it to be a remnant of a fallen deity's power, while others attribute its creation to ancient sorcery beyond mortal comprehension. Regardless of its true origins, the Shard of Agony holds a unique significance in the annals of history, its presence serving as a constant reminder of the enigmatic forces that shape the world.

**Uses:** The primary function of the Shard of Agony is to detect hidden secrets and concealed passages within its vicinity. When activated, it emits faint vibrations and emits a soft hum, guiding its bearer towards points of interest that elude normal perception.
"
Talisman,Unlimited,"**__Talisman__**

**Description:** The Talisman is a potent artifact associated with an ancient and enigmatic clan that once held ties to the Sheikah. Crafted with dark magic and imbued with sinister intentions, these talismans hold significant power within the realm of Hyrule, serving as symbols of the clan's influence and malevolent ambitions.

**Functionality:** These talismans primarily mark individuals as allies or agents of the ancient and secretive clan, granting them access to hidden sanctuaries, secret passages, and forbidden knowledge. Possession of a Talisman confers certain privileges and protections upon its bearer, including the ability to communicate with fellow members of the clan and to invoke dark powers in service to their cause.

**Origins:** The origins of the Talisman can be traced back to the formation of the ancient clan itself, which once had ties with the Sheikah tribe but diverged in pursuit of darker pursuits and forbidden arts. Crafted by skilled sorcerers and dark adepts, these talismans are infused with the essence of shadow and corruption.

**Uses:** Currently, it seems these talismans no longer hold any active power. They are under study for further information regarding their significance and potential latent abilities.
"
Tattered Diary,TBD,"**__Tattered Diary__**

**Description:** The Tattered Diary Entries, a collection of weathered journals discovered scattered across the outskirts of Hyrule, bear witness to a mysterious life shrouded in enigma. Each diary, bound in worn leather and adorned with Hylian script, offers glimpses into the experiences and musings of an unnamed author, their words resonating with a sense of solitude and mystique.

**Functionality:** Written in modern Hylian script, the Tattered Diaries provide intriguing insights into the life of their unknown author. Amidst the pages, fragmented accounts of encounters with a clandestine clan and the author's purported role as a deity among them emerge, hinting at a complex and secretive existence. These diaries serve as cryptic chronicles, inviting speculation and curiosity about the identity and intentions of their enigmatic writer.

**Origins:** The origins of the Tattered Diaries remain a mystery, their scattered presence outside the main villages of Hyrule fueling speculation about their elusive author. Some speculate that they were penned by a wanderer traversing the remote corners of the land, while others entertain the notion of a reclusive figure dwelling among the shadows, documenting their experiences in solitude. Regardless of their origins, the diaries evoke an aura of intrigue and fascination, drawing the attention of those who seek to unravel their secrets.

**Uses:** The introspective nature of the Tattered Diary Entries invites readers to delve into the psyche of their unnamed author, exploring themes of solitude, identity, and existential contemplation. Psychologists and literary scholars analyze the author's musings and reflections, seeking to uncover the motivations and inner turmoil that shape their experiences and worldview. It also leads scholars to wonder who the owner of these entries is, as they speak of experiences not within the known three villages.
"
The Moon's Tear,TBD,"**__The Moon's Tear__**

**Description:** The Moon's Tear, a celestial artifact revered by the Twili, shimmers with an ethereal glow reminiscent of the twilight skies of their Realm of Twilight. Encased within a lustrous shell, it exudes an aura of tranquility and resilience against the encroaching darkness, serving as a symbol of hope amidst the shadows.

**Functionality:** Acting as a beacon of protection, the tear grants its bearer immunity against the harsh influence of the sun, shielding them from its damaging rays. Additionally, it possesses the unique ability to heal Twili from sunsickness, restoring vitality and strength.

**Origins:** Crafted in the twilight crucible of the Realm of Twilight, the Moon's Tear is believed to be a gift from celestial beings, bestowed upon mortals as a symbol of divine protection and guidance in the face of encroaching darkness.

**Uses:** The primary function of the Moon's Tear is to grant its bearer immunity against the harsh influence of the sun. Twili, who are particularly sensitive to sunlight due to their origins in the Realm of Twilight, rely on the tear to shield them from the sun's damaging rays.
"
The Tainted Idol,Unlimited,"**__The Tainted Idol__**

**Description:** The Tainted Idol, a relic steeped in darkness and despair, emanates an aura of malevolence that chills the very air around it. Carved from obsidian and adorned with sinister glyphs, its surface is marred by cracks that seem to pulse with a sickly energy. Despite its unsettling appearance, there is an undeniable allure to the idol, drawing the curious and the reckless alike into its grasp.

**Functionality:** The Tainted Idol harbors a corrupting influence, twisting the minds of those who come into contact with it and ensnaring their souls in its dark embrace. Once wielded by a mysterious person who could control blight, its power extends beyond the physical realm, manifesting as whispered promises of forbidden knowledge and untold riches. However, those who succumb to its allure often find themselves consumed by madness, their sanity shattered by the insidious whispers that echo from its depths.

**Origins:** Legends tell of a time when the Tainted Idol was crafted by hands tainted by darkness, its creation born from the depths of despair and anguish. Forged in the crucible of despair, it became a vessel for darkest desires and most twisted ambitions.

**Uses:** The primary function of the Tainted Idol is to exert a corrupting influence upon those who come into contact with it. Its malevolent aura twists the minds of the unwary, enticing them with promises of power and wealth while ensnaring their souls in its dark embrace.
"
Wooden Totem,Unlimited,"**__Wooden Totem__**

**Description:** The Wooden Totem, a rustic artifact hewn from the ancient trees of the Kokiri Forest, stands as a testament to the enduring bond between the denizens of the forest and the mystical realm they call home. Carved with intricate patterns and adorned with verdant foliage, it emanates a serene aura that echoes the wisdom of the forest itself.

**Functionality:** Crafted with reverence by the skilled hands of Kokiri artisans under the watchful gaze of the wise Deku Tree, the Wooden Totem serves as a conduit to channel the primal energies of the forest. Its purpose extends beyond mere decoration, for it holds within it the essence of the forest's vitality, offering protection and guidance to those who seek solace beneath its boughs.

**Origins:** Fashioned from the sacred wood of the Kokiri Forest, the Wooden Totem embodies the spirit of the forest and the wisdom of its guardian, the Deku Tree. Legend has it that the totem was crafted in ages past as a symbol of unity among the Kokiri, a tangible reminder of their connection to the natural world that sustains them. Infused with the magic of the forest, it has stood the test of time, a silent sentinel watching over the heart of the woodland realm.

**Uses:** As a tangible manifestation of the Kokiri's connection to the natural world, the Wooden Totem facilitates communion with the spirits of the forest. Those who approach it with reverence and humility may find themselves attuned to the whispers of the wind, the rustle of leaves, and the murmurs of the woodland creatures.
"
Translation Scrolls,26,"**__Translation Scrolls__**

**Description:** The Translation Scroll, a collection of ancient parchments inscribed with mystical runes, serves as a key to unlocking the secrets hidden within the enigmatic pages of the Book of Mudora. Each scroll bears unique markings, intricately woven to resonate with the magical essence of the tome it seeks to decipher. Bound together in a weathered tome or scattered across distant lands, these scrolls hold the power to unveil the wisdom and knowledge preserved within the pages of the ancient text.

**Functionality:** Essential for unlocking the cryptic passages of the Book of Mudora, the Translation Scrolls are imbued with a magical resonance that resonates with the arcane language of the tome. Individually, each scroll possesses a fragment of the translation required to decode the ancient text, but it is only when all 26 scrolls are brought together that their true power is revealed. As each scroll is added to the collection, it contributes its unique translation, gradually unveiling the hidden meanings and secrets concealed within the Book of Mudora's pages.

**Origins:** Crafted by sages and scholars of old, the Translation Scrolls were created with the sole purpose of unlocking the mysteries of the Book of Mudora. Drawing upon ancient rituals and arcane incantations, these scrolls were infused with the essence of the tome itself, granting them the power to decipher its cryptic language. Though the exact origins of the scrolls remain shrouded in mystery, their significance in the pursuit of knowledge and enlightenment is undeniable.

**Uses:** The primary function of the Translation Scrolls is to unlock the secrets hidden within the cryptic pages of the Book of Mudora. Individually inscribed with unique markings and mystical runes, each scroll holds a fragment of the translation required to decipher the ancient text. As adventurers collect each of the 26 scrolls and bring them together, they gradually unveil the hidden meanings and wisdom preserved within the tome, gaining access to ancient prophecies, spells, and historical records.
"
Tattered Diary: Entry 12,1,"**__Tattered Diary Entry 12__**

Last night, something strange happened. I was alone, gazing at the moon, when I heard a voice. It whispered to me, telling me I'm different, that I have a power to change Hyrule's fate. At first, I didn't believe it. Me, special? But then, I saw it happen. The blight, once terrifying, obeyed my command as if I were its master.

It's unsettling, this realization of power. Yet, deep down, I feel its truth. I am not ordinary. I possess a unique ability to shape the world around me.

Others may fear what I can do, but I am not afraid. I will wield this power to bring about change, to mold Hyrule according to my will. The voice spoke the truth. I am destined for greatness, and I will not be deterred.
"
Translation Scroll Volume 01,1,"**__Translation Scroll Volume 01: Scroll of Alphabetic Conversion__**
*Description:* This scroll is imbued with ancient magic that facilitates the translation of one letter into another within the Book of Mudora's cryptic language. When the letter ""Y"" is encountered, it shall reveal the true meaning of ""A"", unraveling the mysteries hidden within the tome's pages."
Translation Scroll Volume 02,1,"**__Translation Scroll Volume 02: Scroll of Phonetic Transformation__**
*Description:* Bearing the power to transmute the letter ""P"" into the symbol ""B"" within the sacred text of the Book of Mudora, this scroll serves as a key to unlocking the wisdom held within its pages. Through its enchantment, seekers of knowledge may decode the secrets concealed by the ancient sages.
"
Translation Scroll Volume 03,1,"**__Translation Scroll Volume 03: Scroll of Lexical Metamorphosis__**
*Description:* With the utterance of the letter ""L"", this scroll reveals its transformative magic, transcribing it into the venerable symbol ""C"" within the pages of the Book of Mudora. Through its guidance, the barriers of language are breached, granting access to the profound wisdom enshrined within."
Translation Scroll Volume 04,1,"**__Translation Scroll Volume 04: Scroll of Transcendent Transmutation__**
*Description:* Marked with the sigil of ""T"", this scroll possesses the mystical power to metamorphose it into the revered symbol ""D"" within the sacred texts of the Book of Mudora. Its arcane enchantment paves the way for seekers to navigate the intricate passages of ancient knowledge, unlocking the mysteries veiled by time."
Translation Scroll Volume 05,1,"**__Translation Scroll Volume 05: Scroll of Esoteric Transcription__**
*Description:* Bearing the letter ""A"" as its key, this scroll illuminates the path to enlightenment by transposing it into the esteemed symbol ""E"" within the pages of the Book of Mudora. Through its guidance, the seeker is granted access to the profound insights concealed within the depths of the tome."
Translation Scroll Volume 06,1,"**__Translation Scroll Volume 06: Scroll of Verbal Revelation__**
*Description:* Etched with the glyph of ""V"", this scroll holds the power to unveil the truth hidden within the ancient tomes by transforming it into the sacred symbol ""F"". With each revelation, the seeker's journey into the realm of knowledge is further illuminated, guided by the ancient wisdom contained within."
Translation Scroll Volume 07,1,"**__Translation Scroll Volume 07: Scroll of Glyphic Conversion__**
*Description:* Bearing the enigmatic letter ""K,"" this scroll possesses the arcane ability to transmute it into the revered symbol ""G"" within the hallowed pages of the Book of Mudora. As the seeker embarks on their quest for enlightenment, this scroll serves as a beacon, guiding them through the labyrinthine corridors of ancient wisdom."
Translation Scroll Volume 08,1,"**__Translation Scroll Volume 08: Scroll of Hieroglyphic Transmutation__**
*Description:* Emblazoned with the sacred mark of ""R,"" this scroll holds the power to transform it into the esteemed symbol ""H"" within the venerable texts of the Book of Mudora. With each revelation, the seeker's understanding is deepened, as they unlock the secrets concealed within the depths of time."
Translation Scroll Volume 09,1,"**__Translation Scroll Volume 09: Scroll of Enigmatic Translation__**
*Description:* Carrying the letter ""E"" as its key, this scroll unveils the hidden truths of the ancient tomes by transposing it into the revered symbol ""I"" within the pages of the Book of Mudora. Through its guidance, the seeker is initiated into the mysteries of the ages, as they delve deeper into the labyrinth of knowledge."
Translation Scroll Volume 10,1,"**__Translation Scroll Volume 10: Scroll of Arcane Deciphering__**
*Description:* Adorned with the symbol ""Z,"" this scroll possesses the mystical potency to metamorphose it into the esteemed symbol ""J"" within the sacred texts of the Book of Mudora. Through its enchantment, seekers are bestowed with the key to unlock the arcane wisdom concealed within the tome's ancient pages."
Translation Scroll Volume 11,1,"**__Translation Scroll Volume 11: Scroll of Mystical Conversion__**
*Description:* Bearing the mark of ""G,"" this scroll holds the power to transmute it into the revered symbol ""K"" within the hallowed passages of the Book of Mudora. As seekers embark on their quest for enlightenment, this scroll serves as a guiding light, illuminating the path to ancient wisdom."
Translation Scroll Volume 12,1,"**__Translation Scroll Volume 12: Scroll of Linguistic Metamorphosis__**
*Description:* Etched with the glyph ""M,"" this scroll embodies the mystical ability to transmute it into the esteemed symbol ""L"" within the venerable pages of the Book of Mudora. Through its guidance, seekers unravel the enigmatic language of the ancients, unlocking the secrets concealed within the tome's sacred texts."
Translation Scroll Volume 13,1,"**__Translation Scroll Volume 13: Scroll of Symbolic Transcription__**
*Description:* Imbued with the symbol ""S,"" this scroll possesses the arcane energy to transcribe it into the revered symbol ""M"" within the ancient texts of the Book of Mudora. As seekers delve into its pages, this scroll serves as a conduit, channeling the wisdom of the ages to those who dare to unlock its secrets."
Translation Scroll Volume 14,1,"**__Translation Scroll Volume 14: Scroll of Arcane Metamorphosis__**
*Description:* Marked with the enigmatic sigil ""H,"" this scroll holds the power to transform it into the esteemed symbol ""N"" within the hallowed passages of the Book of Mudora. Through its guidance, seekers navigate the labyrinthine corridors of ancient knowledge, uncovering the hidden truths that lie within."
Translation Scroll Volume 15,1,"**__Translation Scroll Volume 15: Scroll of Transcendental Transcription__**
*Description:* Bearing the symbol ""U,"" this scroll embodies the mystical potency to transcribe it into the revered symbol ""O"" within the sacred texts of the Book of Mudora. As seekers embark on their quest for enlightenment, this scroll serves as a beacon, guiding them through the depths of ancient wisdom."
Translation Scroll Volume 16,1,"**__Translation Scroll Volume 16: Scroll of Linguistic Revelation__**
*Description:* Adorned with the symbol ""B,"" this scroll possesses the arcane essence to metamorphose it into the esteemed symbol ""P"" within the ancient manuscripts of the Book of Mudora. As seekers immerse themselves in its teachings, this scroll acts as a conduit, unlocking the profound wisdom hidden within the tome's cryptic pages."
Translation Scroll Volume 17,1,"**__Translation Scroll Volume 17: Scroll of Symbolic Transmutation__**
*Description:* Emblazoned with the mark ""X,"" this scroll holds the power to transmute it into the revered symbol ""Q"" within the hallowed passages of the Book of Mudora. Through its guidance, seekers traverse the intricate web of ancient knowledge, deciphering the mysteries that have eluded scholars for centuries."
Translation Scroll Volume 18,1,"**__Translation Scroll Volume 18: Scroll of Sacred Conversion__**
*Description:* Carrying the enigmatic symbol ""N,"" this scroll embodies the mystical energy to transcribe it into the esteemed symbol ""R"" within the sacred texts of the Book of Mudora. With each revelation, seekers deepen their understanding, unraveling the secrets veiled by the passage of time."
Translation Scroll Volume 19,1,"**__Translation Scroll Volume 19: Scroll of Mystical Transcription__**
*Description:* Etched with the glyph ""C,"" this scroll possesses the arcane potential to transform it into the esteemed symbol ""S"" within the ancient manuscripts of the Book of Mudora. As seekers embark on their journey of discovery, this scroll serves as a conduit, revealing the hidden truths encoded within the tome's enigmatic pages."
Translation Scroll Volume 20,1,"**__Translation Scroll Volume 20: Scroll of Arcane Metamorphosis__**
*Description:* Bearing the mark ""D,"" this scroll holds the power to transmute it into the revered symbol ""T"" within the hallowed passages of the Book of Mudora. Through its guidance, seekers unlock the ancient wisdom preserved within the tome, gaining insight into the mysteries of the cosmos."
Translation Scroll Volume 21,1,"**__Translation Scroll Volume 21: Scroll of Universal Translation__**
*Description:* Carrying the symbol ""I,"" this scroll embodies the mystical essence to transcribe it into the esteemed symbol ""U"" within the sacred texts of the Book of Mudora. With each revelation, seekers transcend the limitations of mortal understanding, tapping into the universal truths concealed within the tome's cryptic pages."
Translation Scroll Volume 22,1,"**__Translation Scroll Volume 22: Scroll of Esoteric Conversion__**
*Description:* Adorned with the symbol ""J,"" this scroll possesses the arcane power to metamorphose it into the esteemed symbol ""V"" within the ancient manuscripts of the Book of Mudora. As seekers delve into its teachings, this scroll acts as a key, unlocking the profound secrets hidden within the tome's enigmatic passages."
Translation Scroll Volume 23,1,"**__Translation Scroll Volume 23: Scroll of Mystic Transmutation__**
*Description:* Emblazoned with the mark ""F,"" this scroll holds the power to transmute it into the revered symbol ""W"" within the hallowed passages of the Book of Mudora. Through its guidance, seekers navigate the intricate tapestry of ancient knowledge, unraveling the mysteries that lie at the heart of existence."
Translation Scroll Volume 24,1,"**__Translation Scroll Volume 24: Scroll of Enigmatic Revelation__**
*Description:* Carrying the enigmatic symbol ""Q,"" this scroll embodies the mystical energy to transcribe it into the esteemed symbol ""X"" within the sacred texts of the Book of Mudora. With each revelation, seekers penetrate the veil of illusion, gaining insight into the hidden truths that govern the universe."
Translation Scroll Volume 25,1,"**__Translation Scroll Volume 25: Scroll of Mystical Metamorphosis__**
*Description:* Marked with the symbol ""O,"" this scroll possesses the arcane essence to transmute it into the esteemed symbol ""Y"" within the ancient manuscripts of the Book of Mudora. As seekers immerse themselves in its teachings, this scroll acts as a conduit, revealing the profound insights hidden within the tome's cryptic pages."
Translation Scroll Volume 26,1,"**__Translation Scroll Volume 26: Scroll of Celestial Transcription__**
*Description:* Bearing the mark ""W,"" this scroll holds the power to transmute it into the revered symbol ""Z"" within the hallowed passages of the Book of Mudora. Through its guidance, seekers unlock the celestial wisdom encoded within the tome, gaining enlightenment that transcends mortal understanding."