Square,Square Letter,Square Number,Quadrant,Blight?,Region,Status,Terrain,Hazards,Items,Monsters,Boss Monsters,Special
D5,D,5,1,Yes,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌲 Forest & Woodland",,"Mushroom, Ore, Plant, Creature","Gloom Hands, Cursed Bokoblin, Cursed Lizalfos, Cursed Moblin, Stalizalfos, Stalmoblin, Stalkoblin, Stalnox",,
D5,D,5,2,No,Central Hyrule,Explorable,⛰️ Mountain & Highland,,"Mushroom, Ore","Stone Pebblit, Stone Talus",,
D5,D,5,3,No,Central Hyrule,Explorable,"🌲 Forest & Woodland, 🌊 Water & Wetlands",,"Creature, Fish, Mushroom, Natural, Plant","Water Octorok, Forest Octorok, Lizalfos, Chuchu (Large), Chuchu (Medium), Chuchu (Small), Evermean, Blue Lizalfos",,
D5,D,5,4,No,Central Hyrule,Explorable,⛰️ Mountain & Highland,,"Mushroom, Ore","Stone Pebblit, Stone Talus",,
D6,D,6,1,No,Central Hyrule,Explorable,"🌊 Water & Wetlands, 🌲 Forest & Woodland",,"Fish, Mushroom, Plant, Meat, Creature, Fruit","Water Octorok, Forest Octorok, Chuchu (Large), Chuchu (Medium), Chuchu (Small), Evermean, Lizalfos, Black Lizalfos",,
D6,D,6,2,No,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Fish, Ore, Mushroom","Horriblin, Water Octorok, Keese, Chuchu (Small), Chuchu (Medium), Chuchu (Large), Stone Pebblit, Stone Talus",,
D6,D,6,3,Yes,Central Hyrule,Explorable,"🌊 Water & Wetlands, 🌲 Forest & Woodland",,"Creature, Fish, Mushroom, Plant","Evermean, Chuchu (Small), Chuchu (Large), Chuchu (Medium), Water Octorok, Forest Octorok, Lizalfos, Gloom Hands",,
D6,D,6,4,No,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Ore, Fish, Mushroom","Chuchu (Small), Chuchu (Medium), Chuchu (Large), Lizalfos, Blue Lizalfos, Water Octorok, Silver Lizalfos",,
D7,D,7,1,Yes,Central Hyrule,Explorable,⛰️ Mountain & Highland,,"Ore, Mushroom","Stone Talus, Rare Talus, Stone Pebblit, Gloom Hands, Blue-Maned Lynel, Lynel, White-maned Lynel, Evermean",,
D7,D,7,2,No,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Fish, Ore, Plant","Chuchu (Large), Chuchu (Medium), Chuchu (Small), Lizalfos, Blue Lizalfos, Water Octorok",,
D7,D,7,3,Yes,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌲 Forest & Woodland",,"Ore, Mushroom, Plant","Gloom Hands, Stone Pebblit",,
D7,D,7,4,No,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Ancient Parts, Plant, Fish","Water Octorok, Chuchu (Small), Chuchu (Medium), Blue Lizalfos",,
D8,D,8,1,No,Central Hyrule,Explorable,"🌲 Forest & Woodland, 🌊 Water & Wetlands",,"Fish, Plant, Mushroom","Evermean, Forest Octorok, Water Octorok",,
D8,D,8,2,No,Central Hyrule,Explorable,"🌊 Water & Wetlands, ⛰️ Mountain & Highland",,"Fish, Mushroom","Water Octorok, Lizalfos, Blue Lizalfos, Black Lizalfos, Chuchu (Small), Chuchu (Medium), Chuchu (Large)",,
D8,D,8,3,No,Gerudo,Explorable,⛰️ Mountain & Highland,,Ore,"Rock Octorok, Stone Pebblit, Stone Talus",,
D8,D,8,4,No,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Fish, Ore","Bokoblin, Blue Bokoblin, Stone Pebblit, Boss Bokoblin, Moblin",,
D9,D,9,1,No,Gerudo,Explorable,⛰️ Mountain & Highland,,"Ore, Mushroom","Keese, Horriblin, Rock Octorok",,
D9,D,9,2,No,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Fish, Ore","Stone Pebblit, Stone Talus, Lizalfos, Blue Lizalfos",,
D9,D,9,3,No,Gerudo,Explorable,⛰️ Mountain & Highland,,"Ore, Fish","Rock Octorok, Stone Pebblit, Stone Talus",,
D9,D,9,4,No,Gerudo,Explorable,⛰️ Mountain & Highland,,Ore,"Blue Moblin, Blue Bokoblin, Boss Bokoblin",,
D10,D,10,1,No,Gerudo,Explorable,⛰️ Mountain & Highland,,Ore,"Rock Octorok, Rare Talus, Stone Talus, Stone Pebblit",,
D10,D,10,2,No,Gerudo,Explorable,⛰️ Mountain & Highland,,Ore,"Rock Octorok, Stone Talus, Stone Pebblit, Rare Talus",,
D10,D,10,3,Yes,Gerudo,Explorable,⛰️ Mountain & Highland,,Ore,Gloom Hands,,
D10,D,10,4,Yes,Gerudo,Explorable,⛰️ Mountain & Highland,,Ore,Gloom Hands,,
D11,D,11,1,Yes,Gerudo,Explorable,"🏜️ Desert & Arid, ⛰️ Mountain & Highland",Hot,"Ore, Creature","Gibdo, Gloom Hands, Stalkoblin",,
D11,D,11,2,No,Gerudo,Explorable,⛰️ Mountain & Highland,,"Ore, Creature","Stone Talus, Rock Octorok, Stone Pebblit",,
D11,D,11,3,Yes,Gerudo,Explorable,"🏜️ Desert & Arid, ⛰️ Mountain & Highland",Hot,"Ore, Creature","Gloom Hands, Gibdo, Moth Gibdo",,
D11,D,11,4,No,Gerudo,Explorable,⛰️ Mountain & Highland,,Ore,"Rock Octorok, Stone Pebblit, Rare Talus, Stone Talus",,
D12,D,12,1,Yes,Gerudo,Explorable,🏜️ Desert & Arid,Hot,"Ore, Creature, Plant","Gloom Hands, Gibdo, Moth Gibdo",,
D12,D,12,2,No,Gerudo,Explorable,⛰️ Mountain & Highland,,Ore,"Stone Pebblit, Rock Octorok, Stone Talus",,
D12,D,12,3,Yes,Gerudo,Inaccessible,,,,,,
D12,D,12,4,No,Gerudo,Inaccessible,,,,,,
E1,E,1,1,No,Hebra,Inaccessible,,,,,,
E1,E,1,2,No,Hebra,Inaccessible,,,,,,
E1,E,1,3,No,Hebra,Inaccessible,,,,,,
E1,E,1,4,No,Hebra,Inaccessible,,,,,,
E2,E,2,1,No,Hebra,Inaccessible,,,,,,
E2,E,2,2,No,Hebra,Inaccessible,,,,,,
E2,E,2,3,Yes,Hebra,Explorable,"⛰️ Mountain & Highland, ❄️ Snow & Ice Biomes",Cold,Ore,"Gloom Hands, Stalizalfos, Stalkoblin, Stalmoblin, Stalnox",,
E2,E,2,4,Yes,Hebra,Inaccessible,,,,,,
E3,E,3,1,Yes,Hebra,Explorable,"⛰️ Mountain & Highland, ❄️ Snow & Ice Biomes",Cold,"Ore, Creature","Gloom Hands, Cursed Moblin, Cursed Bokoblin, Cursed Lizalfos",,
E3,E,3,2,Yes,Central Hyrule,Explorable,⛰️ Mountain & Highland,,"Ore, Creature",Gloom Hands,,
E3,E,3,3,No,Central Hyrule,Explorable,⛰️ Mountain & Highland,,"Ore, Creature","Rock Octorok, Stone Pebblit, Stone Talus, Rare Talus",,
E3,E,3,4,No,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌲 Forest & Woodland",,"Ore, Creature, Fish","Rock Octorok, Forest Octorok",,
E4,E,4,1,Yes,Central Hyrule,Explorable,"🌿 Grasslands & Plains, ⛰️ Mountain & Highland",,"Plant, Ore",Gloom Hands,,
E4,E,4,2,No,Central Hyrule,Explorable,"🌊 Water & Wetlands, 🌲 Forest & Woodland",,"Fish, Mushroom, Plant, Creature","Water Octorok, Forest Octorok, Chuchu (Medium), Chuchu (Large), Chuchu (Small)",,
E4,E,4,3,No,Central Hyrule,Explorable,🌿 Grasslands & Plains,,"Creature, Plant","Silver Bokoblin, Golden Bokoblin, Bokoblin",,
E4,E,4,4,No,Central Hyrule,Explorable,"🌊 Water & Wetlands, ⛰️ Mountain & Highland",,"Fish, Plant, Ore","Water Octorok, Stone Talus, Fire Chuchu (Medium)",,
E5,E,5,1,No,Central Hyrule,Explorable,🌿 Grasslands & Plains,,"Creature, Plant","Blue Bokoblin, Black Bokoblin, Bokoblin",,
E5,E,5,2,Yes,Central Hyrule,Explorable,⛰️ Mountain & Highland,,"Ore, Plant",Gloom Hands,,
E5,E,5,3,Yes,Central Hyrule,Explorable,"🌊 Water & Wetlands, 🌿 Grasslands & Plains",,"Plant, Creature, Fish","Gloom Hands, Water Octorok",,
E5,E,5,4,Yes,Central Hyrule,Explorable,🌊 Water & Wetlands,,Fish,"Gloom Hands, Water Octorok",,
E6,E,6,1,Yes,Central Hyrule,Explorable,"🌊 Water & Wetlands, 🌿 Grasslands & Plains",,"Fish, Creature, Plant","Water Octorok, Gloom Hands, Blue Lizalfos",,
E6,E,6,2,Yes,Central Hyrule,Explorable,"🌊 Water & Wetlands, 🌿 Grasslands & Plains",,"Fish, Creature, Plant","Water Octorok, Gloom Hands, Chuchu (Medium), Lizalfos",,
E6,E,6,3,Yes,Central Hyrule,Explorable,🌿 Grasslands & Plains,,"Creature, Plant","Gloom Hands, Black Hinox",,
E6,E,6,4,No,Central Hyrule,Explorable,🌲 Forest & Woodland,,"Creature, Plant, Mushroom","Forest Octorok, Keese, Evermean, Blue Hinox",,
E7,E,7,1,Yes,Central Hyrule,Explorable,"🌲 Forest & Woodland, 🌿 Grasslands & Plains",,"Creature, Plant, Mushroom","Forest Octorok, Evermean, Gloom Hands",,
E7,E,7,2,Yes,Central Hyrule,Explorable,"🌲 Forest & Woodland, 🌿 Grasslands & Plains",,"Creature, Mushroom, Plant, Natural","Forest Octorok, Evermean, Keese, Gloom Hands",,
E7,E,7,3,Yes,Central Hyrule,Explorable,🌲 Forest & Woodland,,"Plant, Creature, Mushroom","Gloom Hands, Evermean, Forest Octorok",,
E7,E,7,4,Yes,Central Hyrule,Explorable,🌿 Grasslands & Plains,,"Creature, Plant, Natural","Gloom Hands, Black Hinox, Black Moblin",,
E8,E,8,1,Yes,Central Hyrule,Explorable,"🌿 Grasslands & Plains, 🌊 Water & Wetlands",,"Creature, Plant, Fish","Gloom Hands, Water Octorok, Chuchu (Medium), Chuchu (Large)",,
E8,E,8,2,Yes,Central Hyrule,Explorable,"🌿 Grasslands & Plains, 🌊 Water & Wetlands",,"Fish, Creature, Plant","Gloom Hands, Water Octorok, Chuchu (Medium), Chuchu (Large), Black Lizalfos",,
E8,E,8,3,Yes,Central Hyrule,Explorable,"🌲 Forest & Woodland, ⛰️ Mountain & Highland",,"Creature, Mushroom, Plant","Gloom Hands, Forest Octorok, Black Bokoblin",,
E8,E,8,4,Yes,Central Hyrule,Explorable,"🌲 Forest & Woodland, 🌊 Water & Wetlands",,"Fish, Creature, Plant","Gloom Hands, Evermean, Forest Octorok, Blue Moblin",,
E9,E,9,1,No,Central Hyrule,Explorable,⛰️ Mountain & Highland,,"Ancient Parts, Creature, Plant","Bokoblin, Blue Bokoblin, Moblin",,
E9,E,9,2,Yes,Central Hyrule,Explorable,"🌿 Grasslands & Plains, ⛰️ Mountain & Highland",,"Plant, Creature, Mushroom","Blue Bokoblin, Gloom Hands",,
E9,E,9,3,No,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌿 Grasslands & Plains",,"Ore, Creature, Plant","Blue Bokoblin, Black Bokoblin, Blue Moblin, Black Moblin",,
E9,E,9,4,Yes,Central Hyrule,Explorable,"🌊 Water & Wetlands, 🌿 Grasslands & Plains",,"Fish, Plant","Water Octorok, Blue Lizalfos, Chuchu (Medium), Lizalfos",,
E10,E,10,1,Yes,Faron,Explorable,⛰️ Mountain & Highland,,"Creature, Mushroom",Gloom Hands,,
E10,E,10,2,Yes,Central Hyrule,Explorable,"🌊 Water & Wetlands, ⛰️ Mountain & Highland",,Fish,"Gloom Hands, Blue-Maned Lynel",,
E10,E,10,3,No,Faron,Explorable,⛰️ Mountain & Highland,,Ore,"Hinox, Stone Pebblit, Stone Talus",,
E10,E,10,4,Yes,Faron,Explorable,"⛰️ Mountain & Highland, 🌿 Grasslands & Plains",,"Ore, Plant","Golden Moblin, Gloom Hands",,
E11,E,11,1,No,Gerudo,Explorable,⛰️ Mountain & Highland,,"Ore, Creature","Rock Octorok, Rare Talus, Lynel",,
E11,E,11,2,Yes,Faron,Explorable,"🌲 Forest & Woodland, 🌿 Grasslands & Plains",,"Creature, Plant, Mushroom","Gloom Hands, Evermean, Boss Bokoblin, Bokoblin",,
E11,E,11,3,Yes,Gerudo,Explorable,⛰️ Mountain & Highland,,Ore,"Gloom Hands, Rock Octorok",,
E11,E,11,4,Yes,Faron,Explorable,"⛰️ Mountain & Highland, 🏖️ Coastal & Sea Edge",,"Fish, Ore, Fruit","Gloom Hands, Silver Lizalfos, Golden Lizalfos",,
E12,E,12,1,No,Faron,Inaccessible,,,,,,
E12,E,12,2,No,Faron,Inaccessible,,,,,,
E12,E,12,3,No,Faron,Inaccessible,,,,,,
E12,E,12,4,No,Faron,Inaccessible,,,,,,
F1,F,1,1,No,Eldin,Inaccessible,,,,,,
F1,F,1,2,No,Eldin,Inaccessible,,,,,,
F1,F,1,3,Yes,Eldin,Inaccessible,,,,,,
F1,F,1,4,Yes,Eldin,Inaccessible,,,,,,
F2,F,2,1,No,Central Hyrule,Inaccessible,,,,,,
F2,F,2,2,No,Central Hyrule,Inaccessible,,,,,,
F2,F,2,3,Yes,Central Hyrule,Explorable,⛰️ Mountain & Highland,,Ore,"Rock Octorok, Stone Talus, Stone Pebblit, Gloom Hands",,
F2,F,2,4,Yes,Central Hyrule,Explorable,⛰️ Mountain & Highland,,Ore,"Stone Talus, Gloom Hands, Stone Pebblit, Rock Octorok",,
F3,F,3,1,No,Central Hyrule,Explorable,"🌲 Forest & Woodland, ⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Fish, Ancient Parts, Ore, Plant","Chuchu (Small), Chuchu (Medium), Chuchu (Large), Black Lizalfos, Blue Hinox, Keese",,
F3,F,3,2,No,Eldin,Explorable,⛰️ Mountain & Highland,,Ore,"Stone Pebblit, Rare Talus, Stone Talus, Rock Octorok, Like Like",,
F3,F,3,3,No,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌲 Forest & Woodland, 🌊 Water & Wetlands",,"Ore, Plant, Mushroom, Fish, Creature","Water Octorok, Rock Octorok, Forest Octorok",,Lost Woods
F3,F,3,4,No,Eldin,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Ore, Fish","Fire Chuchu (Large), Fire Chuchu (Medium), Fire Chuchu (Small), Igneo Talus, Igneo Pebblit, Rock Octorok, Fire Keese",,
F4,F,4,1,No,Central Hyrule,Explorable,🌲 Forest & Woodland,,"Creature, Mushroom, Plant","Electric Lizalfos, Black Bokoblin, Electric Chuchu (Medium), Electric Chuchu (Large), Electric Chuchu (Small), Evermean, Electric Keese, Forest Octorok",,Lost Woods
F4,F,4,2,No,Central Hyrule,Explorable,🌲 Forest & Woodland,,"Creature, Plant","Blue Bokoblin, Electric Chuchu (Large), Electric Chuchu (Medium), Electric Chuchu (Small), Electric Keese, Forest Octorok",,Lost Woods
F4,F,4,3,No,Central Hyrule,Explorable,🌲 Forest & Woodland,,"Creature, Plant","Bokoblin, Electric Chuchu (Large), Electric Chuchu (Medium), Electric Chuchu (Small), Electric Keese, Electric Wizzrobe",,Lost Woods
F4,F,4,4,No,Central Hyrule,Explorable,🌲 Forest & Woodland,,"Creature, Plant","Golden Bokoblin, Electric Chuchu (Large), Electric Chuchu (Medium), Electric Chuchu (Small), Electric Keese",,Lost Woods
F5,F,5,1,No,Central Hyrule,Explorable,⛰️ Mountain & Highland,,Ore,Rock Octorok,,
F5,F,5,2,No,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Fish, Ore","Golden Lizalfos, Water Octorok",,
F5,F,5,3,No,Central Hyrule,Explorable,"🌊 Water & Wetlands, 🌿 Grasslands & Plains",,"Fish, Plant","Water Octorok, Chuchu (Medium), Chuchu (Large), Chuchu (Small)",,
F5,F,5,4,No,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Fish, Ore",,,
F6,F,6,1,No,Central Hyrule,Explorable,"🌿 Grasslands & Plains, 🌊 Water & Wetlands",,"Fish, Plant",,,
F6,F,6,2,No,Lanayru,Explorable,⛰️ Mountain & Highland,,"Plant, Creature",Golden Lynel,,
F6,F,6,3,Yes,Central Hyrule,Explorable,🌿 Grasslands & Plains,,"Plant, Creature",Gloom Hands,,
F6,F,6,4,No,Lanayru,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Plant, Creature, Fish",Ice Chuchu (Medium),,
F7,F,7,1,Yes,Central Hyrule,Explorable,🌿 Grasslands & Plains,,Plant,Gloom Hands,,
F7,F,7,2,No,Central Hyrule,Explorable,🌲 Forest & Woodland,,"Creature, Plant",,,
F7,F,7,3,No,Central Hyrule,Explorable,🌿 Grasslands & Plains,,"Plant, Creature",,,
F7,F,7,4,No,Central Hyrule,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Fish, Plant",,,
F8,F,8,1,Yes,Central Hyrule,Explorable,"🌿 Grasslands & Plains, 🌊 Water & Wetlands",,"Fish, Plant","Black Lizalfos, Gloom Hands",,
F8,F,8,2,No,Lanayru,Explorable,"🌿 Grasslands & Plains, 🌊 Water & Wetlands",,"Fish, Plant",Blue Lizalfos,,
F8,F,8,3,Yes,Lanayru,Explorable,"🌿 Grasslands & Plains, 🌊 Water & Wetlands",,"Fish, Plant",Gloom Hands,,
F8,F,8,4,No,Lanayru,Explorable,"🌿 Grasslands & Plains, 🌊 Water & Wetlands",,Fish,,,
F9,F,9,1,Yes,Faron,Explorable,🌊 Water & Wetlands,,Fish,Gloom Hands,,
F9,F,9,2,No,Faron,Explorable,⛰️ Mountain & Highland,,Creature,Golden Bokoblin,,
F9,F,9,3,Yes,Faron,Explorable,🌿 Grasslands & Plains,,Plant,Gloom Hands,,
F9,F,9,4,No,Faron,Explorable,"⛰️ Mountain & Highland, 🌲 Forest & Woodland",,Plant,,,
F10,F,10,1,Yes,Faron,Explorable,⛰️ Mountain & Highland,,Ore,Gloom Hands,,
F10,F,10,2,No,Faron,Explorable,"🌲 Forest & Woodland, 🌊 Water & Wetlands",,"Creature, Plant, Fruit",Thunder Wizzrobe,,
F10,F,10,3,No,Faron,Explorable,"🌲 Forest & Woodland, 🌊 Water & Wetlands",,"Creature, Plant, Fruit","Electric Keese, Electric Chuchu (Small)",,
F10,F,10,4,No,Faron,Explorable,"🌊 Water & Wetlands, 🌲 Forest & Woodland",,"Creature, Plant, Fruit","Electric Keese, Electric Chuchu (Small)",,
F11,F,11,1,Yes,Faron,Explorable,🌲 Forest & Woodland,,"Plant, Mushroom","Electric Wizzrobe, Gloom Hands",,
F11,F,11,2,Yes,Faron,Explorable,"🌲 Forest & Woodland, 🌊 Water & Wetlands",,"Fish, Plant, Fruit",Gloom Hands,,
F11,F,11,3,Yes,Faron,Explorable,"⛰️ Mountain & Highland, 🏖️ Coastal & Sea Edge",,"Fruit, Fish",Gloom Hands,,
F11,F,11,4,Yes,Faron,Explorable,"⛰️ Mountain & Highland, 🏖️ Coastal & Sea Edge",,"Fish, Fruit",Gloom Hands,,
F12,F,12,1,No,Faron,Inaccessible,,,,,,
F12,F,12,2,No,Faron,Inaccessible,,,,,,
F12,F,12,3,No,Faron,Inaccessible,,,,,,
F12,F,12,4,No,Faron,Inaccessible,,,,,,
G1,G,1,1,No,Eldin,Inaccessible,,,,,,
G1,G,1,2,No,Eldin,Inaccessible,,,,,,
G1,G,1,3,No,Eldin,Inaccessible,,,,,,
G1,G,1,4,No,Eldin,Inaccessible,,,,,,
G2,G,2,1,Yes,Eldin,Inaccessible,,,,,,
G2,G,2,2,Yes,Eldin,Inaccessible,,,,,,
G2,G,2,3,Yes,Eldin,Explorable,⛰️ Mountain & Highland,,,,,
G2,G,2,4,Yes,Eldin,Explorable,⛰️ Mountain & Highland,,,,,
G3,G,3,1,Yes,Eldin,Explorable,"🌋 Volcanic, ⛰️ Mountain & Highland",Hot,Ore,"Fire Chuchu (Large), Fire Chuchu (Medium), Fire Chuchu (Small), Fire Keese, Fire-breath Lizalfos, Igneo Talus, Meteo Wizzrobe, Fire Wizzrobe, Igneo Pebblit",,
G3,G,3,2,Yes,Eldin,Explorable,"🌋 Volcanic, ⛰️ Mountain & Highland",Hot,Ore,"Fire Chuchu (Large), Fire Chuchu (Medium), Fire Chuchu (Small), Fire Keese, Fire-breath Lizalfos, Igneo Talus, Meteo Wizzrobe, Fire Wizzrobe, Igneo Pebblit",,
G3,G,3,3,No,Eldin,Explorable,"🌋 Volcanic, ⛰️ Mountain & Highland",Hot,Ore,"Fire Chuchu (Large), Fire Chuchu (Medium), Fire Chuchu (Small), Fire Keese, Fire-breath Lizalfos, Igneo Talus, Meteo Wizzrobe, Fire Wizzrobe, Igneo Pebblit",,
G3,G,3,4,No,Eldin,Explorable,"🌋 Volcanic, ⛰️ Mountain & Highland",Hot,Ore,"Fire Chuchu (Large), Fire Chuchu (Medium), Fire Chuchu (Small), Fire Keese, Fire-breath Lizalfos, Igneo Talus, Meteo Wizzrobe, Fire Wizzrobe, Igneo Pebblit",,
G4,G,4,1,No,Eldin,Explorable,"🌋 Volcanic, ⛰️ Mountain & Highland",Hot,Ore,"Fire Chuchu (Large), Fire Chuchu (Medium), Fire Chuchu (Small), Fire Keese, Fire-breath Lizalfos, Igneo Talus, Meteo Wizzrobe, Fire Wizzrobe, Igneo Pebblit",,
G4,G,4,2,No,Eldin,Explorable,"🌋 Volcanic, ⛰️ Mountain & Highland",Hot,Ore,"Fire Chuchu (Large), Fire Chuchu (Medium), Fire Chuchu (Small), Fire Keese, Fire-breath Lizalfos, Igneo Talus, Meteo Wizzrobe, Fire Wizzrobe, Igneo Pebblit",,
G4,G,4,3,No,Eldin,Explorable,"🌋 Volcanic, ⛰️ Mountain & Highland",Hot,Ore,"Fire Chuchu (Large), Fire Chuchu (Medium), Fire Chuchu (Small), Fire Keese, Fire-breath Lizalfos, Igneo Talus, Meteo Wizzrobe, Fire Wizzrobe, Igneo Pebblit",,
G4,G,4,4,No,Eldin,Explorable,"🌋 Volcanic, ⛰️ Mountain & Highland",Hot,Ore,"Fire Chuchu (Large), Fire Chuchu (Medium), Fire Chuchu (Small), Fire Keese, Fire-breath Lizalfos, Igneo Talus, Meteo Wizzrobe, Fire Wizzrobe, Igneo Pebblit",,
G5,G,5,1,No,Eldin,Explorable,"🌋 Volcanic, ⛰️ Mountain & Highland",Hot,Ore,"Fire Chuchu (Large), Fire Chuchu (Medium), Fire Chuchu (Small), Fire Keese, Fire-breath Lizalfos, Igneo Talus, Meteo Wizzrobe, Fire Wizzrobe, Igneo Pebblit",,
G5,G,5,2,No,Eldin,Explorable,⛰️ Mountain & Highland,,Ore,,,Hot Spring
G5,G,5,3,No,Eldin,Explorable,⛰️ Mountain & Highland,,Ore,,,
G5,G,5,4,No,Eldin,Explorable,⛰️ Mountain & Highland,,Ore,,,Hot Spring
G6,G,6,1,No,Eldin,Explorable,⛰️ Mountain & Highland,,,,,
G6,G,6,2,No,Eldin,Explorable,⛰️ Mountain & Highland,,,,,
G6,G,6,3,Yes,Lanayru,Explorable,🌊 Water & Wetlands,,,,,
G6,G,6,4,Yes,Lanayru,Explorable,🌊 Water & Wetlands,,,,,
G7,G,7,1,Yes,Lanayru,Explorable,🌊 Water & Wetlands,,,"Lizalfos, Black Lizalfos, Blue Lizalfos, Golden Lizalfos, Silver Lizalfos",,
G7,G,7,2,Yes,Lanayru,Explorable,🌊 Water & Wetlands,,,"Lizalfos, Black Lizalfos, Blue Lizalfos, Golden Lizalfos, Silver Lizalfos",,
