Square,Square Letter,Square Number,Quadrant,Blight?,Region,Status,Terrain,Hazards,Items,Monsters,Boss Monsters,Special
G7,G,7,3,Yes,Lanayru,Explorable,🌊 Water & Wetlands,,,"Lizalfos, Black Lizalfos, Blue Lizalfos, Golden Lizalfos, Silver Lizalfos",,
G7,G,7,4,Yes,Lanayru,Explorable,"🌊 Water & Wetlands, ⛰️ Mountain & Highland",,,"Lizalfos, Black Lizalfos, Blue Lizalfos, Golden Lizalfos, Silver Lizalfos",,
G8,G,8,1,No,Lanayru,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,,,,
G8,G,8,2,No,Lanayru,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands, 🌲 Forest & Woodland",,,,,
G8,G,8,3,No,Lanayru,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,,,,
G8,G,8,4,No,Lanayru,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,,,,
G9,G,9,1,No,Lanayru,Explorable,"⛰️ Mountain & Highland, 🌲 Forest & Woodland",,"Ore, Mushroom","Like Like, Horriblin, Stone Talus, Rare Talus, Stone Pebblit, Evermean, Forest Octorok",,
G9,G,9,2,No,Lanayru,Explorable,"🌲 Forest & Woodland, 🌊 Water & Wetlands",,"Plant, Mushroom, Fish, Creature","Evermean, Forest Octorok, Water Octorok",,
G9,G,9,3,No,Faron,Explorable,⛰️ Mountain & Highland,,Ore,"Like Like, Horriblin, Stone Talus, Rare Talus, Stone Pebblit",,
G9,G,9,4,No,Faron,Explorable,"🌲 Forest & Woodland, 🌊 Water & Wetlands",,"Plant, Mushroom, Fish, Creature","Evermean, Forest Octorok, Water Octorok",,Hot Spring
G10,G,10,1,No,Faron,Explorable,🌲 Forest & Woodland,,"Plant, Mushroom, Fruit","Evermean, Forest Octorok",,
G10,G,10,2,No,Faron,Explorable,⛰️ Mountain & Highland,,Ore,"Like Like, Horriblin, Stone Talus, Rare Talus, Stone Pebblit",,
G10,G,10,3,No,Faron,Explorable,"🌊 Water & Wetlands, 🌲 Forest & Woodland",Thunder,"Fish, Fruit, Mushroom, Creature, Plant","Electric Chuchu (Large), Electric Chuchu (Medium), Electric Chuchu (Small), Frox, Electric Keese, Electric Lizalfos, Lizalfos, Electric Wizzrobe, Thunder Wizzrobe, Water Octorok, Evermean, Forest Octorok",,
G10,G,10,4,No,Faron,Explorable,"🌊 Water & Wetlands, 🌲 Forest & Woodland",Thunder,"Fish, Fruit, Mushroom, Creature, Plant","Electric Chuchu (Large), Electric Chuchu (Medium), Electric Chuchu (Small), Frox, Electric Keese, Electric Lizalfos, Lizalfos, Electric Wizzrobe, Thunder Wizzrobe, Water Octorok, Evermean, Forest Octorok",,
G11,G,11,1,No,Faron,Explorable,"🌊 Water & Wetlands, 🌲 Forest & Woodland",Thunder,"Fish, Fruit, Mushroom, Creature, Plant","Electric Chuchu (Large), Electric Chuchu (Medium), Electric Chuchu (Small), Frox, Electric Keese, Electric Lizalfos, Lizalfos, Electric Wizzrobe, Thunder Wizzrobe, Water Octorok, Evermean, Forest Octorok",,
G11,G,11,2,No,Faron,Explorable,"🌊 Water & Wetlands, 🌲 Forest & Woodland",Thunder,"Fish, Fruit, Mushroom, Creature, Plant","Electric Chuchu (Large), Electric Chuchu (Medium), Electric Chuchu (Small), Frox, Electric Keese, Electric Lizalfos, Lizalfos, Electric Wizzrobe, Thunder Wizzrobe, Water Octorok, Evermean, Forest Octorok",,
G11,G,11,3,Yes,Faron,Explorable,🏖️ Coastal & Sea Edge,,Fish,"Lizalfos, Water Octorok, Frox, Blue Bokoblin, Gloom Hands",,
G11,G,11,4,Yes,Faron,Explorable,🏖️ Coastal & Sea Edge,,Fish,"Lizalfos, Water Octorok, Frox, Silver Bokoblin, Gloom Hands",,
G12,G,12,1,No,Faron,Inaccessible,,,,,,
G12,G,12,2,No,Faron,Inaccessible,,,,,,
G12,G,12,3,No,Faron,Inaccessible,,,,,,
G12,G,12,4,No,Faron,Inaccessible,,,,,,
H1,H,1,1,No,Eldin,Inaccessible,,,,,,
H1,H,1,2,No,Eldin,Inaccessible,,,,,,
H1,H,1,3,No,Eldin,Inaccessible,,,,,,
H1,H,1,4,No,Eldin,Inaccessible,,,,,,
H2,H,2,1,Yes,Eldin,Inaccessible,,,,,,
H2,H,2,2,Yes,Eldin,Inaccessible,,,,,,
H2,H,2,3,Yes,Eldin,Explorable,⛰️ Mountain & Highland,,Ore,"Gloom Hands, Rare Talus, Stone Talus, Stone Pebblit, Rock Octorok",,Hot Spring
H2,H,2,4,Yes,Eldin,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,"Ore, Fish","Gloom Hands, Rare Talus, Stone Talus, Stone Pebblit, Rock Octorok",,
H3,H,3,1,Yes,Eldin,Explorable,"🌋 Volcanic, ⛰️ Mountain & Highland",Hot,Ore,"Fire Chuchu (Large), Fire Chuchu (Small), Fire Chuchu (Medium), Fire Keese, Igneo Pebblit, Igneo Talus, Meteo Wizzrobe, Fire Wizzrobe, Gloom Hands",,
H3,H,3,2,Yes,Eldin,Explorable,"⛰️ Mountain & Highland, 🌲 Forest & Woodland",,"Ore, Plant, Mushroom","Gloom Hands, Rare Talus, Stone Talus, Stone Pebblit, Rock Octorok, Forest Octorok, Evermean",,
H3,H,3,3,No,Eldin,Explorable,"🌋 Volcanic, ⛰️ Mountain & Highland",Hot,Ore,"Fire Chuchu (Large), Fire Chuchu (Small), Fire Chuchu (Medium), Fire Keese, Igneo Pebblit, Igneo Talus, Meteo Wizzrobe, Fire Wizzrobe",,
H3,H,3,4,No,Eldin,Explorable,⛰️ Mountain & Highland,,Ore,"Like Like, Horriblin, Stone Talus, Rare Talus, Stone Pebblit",,
H4,H,4,1,No,Eldin,Explorable,"🌋 Volcanic, ⛰️ Mountain & Highland",Hot,Ore,"Fire Chuchu (Large), Fire Chuchu (Small), Fire Chuchu (Medium), Fire Keese, Igneo Pebblit, Igneo Talus, Meteo Wizzrobe, Fire Wizzrobe",,
H4,H,4,2,No,Eldin,Explorable,🌲 Forest & Woodland,,"Mushroom, Plant","Evermean, Forest Octorok",,
H4,H,4,3,No,Eldin,Explorable,⛰️ Mountain & Highland,,Ore,"Like Like, Horriblin, Stone Talus, Rare Talus, Stone Pebblit",,Hot Spring
H4,H,4,4,No,Eldin,Explorable,⛰️ Mountain & Highland,,Ore,"Like Like, Horriblin, Stone Talus, Rare Talus, Stone Pebblit",,
H5,H,5,1,No,Eldin,Explorable,"🌊 Water & Wetlands, ⛰️ Mountain & Highland",,"Fish, Ore","Chuchu (Large), Chuchu (Medium), Chuchu (Small), Lizalfos, Water Octorok, Luminous Talus, Stone Talus, Stone Pebblit",,Hot Spring
H5,H,5,2,No,Eldin,Explorable,⛰️ Mountain & Highland,,Ore,"Like Like, Horriblin, Stone Talus, Rare Talus, Stone Pebblit",,
H5,H,5,3,No,Eldin,Explorable,🌊 Water & Wetlands,,Fish,"Chuchu (Large), Chuchu (Medium), Chuchu (Small), Lizalfos, Water Octorok, Luminous Talus, Stone Talus, Stone Pebblit",,
H5,H,5,4,No,Eldin,Explorable,⛰️ Mountain & Highland,,Ore,"Like Like, Horriblin, Stone Talus, Rare Talus, Stone Pebblit",,
H6,H,6,1,No,Lanayru,Explorable,⛰️ Mountain & Highland,,Ore,"Keese, Like Like, Rock Octorok, Rare Talus, Stone Talus, Luminous Talus",,
H6,H,6,2,Yes,Lanayru,Explorable,🌊 Water & Wetlands,,Fish,"Chuchu (Large), Chuchu (Medium), Chuchu (Small), Lizalfos, Water Octorok, Luminous Talus, Black Lizalfos, Blue Lizalfos, Silver Lizalfos, Gloom Hands",,
H6,H,6,3,No,Lanayru,Explorable,"🌊 Water & Wetlands, ⛰️ Mountain & Highland",,"Fish, Ore","Chuchu (Large), Chuchu (Medium), Chuchu (Small), Lizalfos, Water Octorok, Luminous Talus, Stone Talus, Stone Pebblit",,
H6,H,6,4,No,Lanayru,Explorable,🌊 Water & Wetlands,,Fish,"Chuchu (Large), Chuchu (Medium), Chuchu (Small), Lizalfos, Water Octorok, Luminous Talus, Black Lizalfos, Blue Lizalfos, Silver Lizalfos",,
H7,H,7,1,No,Lanayru,Explorable,🌊 Water & Wetlands,,Fish,"Chuchu (Large), Chuchu (Medium), Chuchu (Small), Lizalfos, Water Octorok, Luminous Talus, Black Lizalfos, Blue Lizalfos, Silver Lizalfos",,
H7,H,7,2,No,Lanayru,Explorable,🌊 Water & Wetlands,,Fish,"Chuchu (Large), Chuchu (Medium), Chuchu (Small), Lizalfos, Water Octorok, Luminous Talus, Black Lizalfos, Blue Lizalfos, Silver Lizalfos",,
H7,H,7,3,No,Lanayru,Explorable,🌲 Forest & Woodland,,"Mushroom, Plant","Evermean, Forest Octorok",,
H7,H,7,4,No,Lanayru,Explorable,🌊 Water & Wetlands,,Fish,"Chuchu (Large), Chuchu (Medium), Chuchu (Small), Lizalfos, Water Octorok, Luminous Talus, Black Lizalfos, Blue Lizalfos, Silver Lizalfos",,
H8,H,8,1,No,Lanayru,Explorable,🌊 Water & Wetlands,,Fish,"Chuchu (Large), Chuchu (Medium), Chuchu (Small), Lizalfos, Water Octorok, Luminous Talus, Black Lizalfos, Blue Lizalfos, Silver Lizalfos",,
H8,H,8,2,No,Lanayru,Explorable,🌲 Forest & Woodland,,"Mushroom, Plant","Evermean, Forest Octorok",,
H8,H,8,3,No,Lanayru,Explorable,"🌊 Water & Wetlands, ⛰️ Mountain & Highland",,"Fish, Ore","Chuchu (Large), Chuchu (Medium), Chuchu (Small), Lizalfos, Water Octorok, Luminous Talus, Stone Talus, Stone Pebblit",,
H8,H,8,4,No,Lanayru,Explorable,"🌲 Forest & Woodland, ❄️ Snow & Ice Biomes",Cold,"Plant, Mushroom","Ice Keese, Ice-breath Lizalfos, Stalizalfos, Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Water Octorok, Stalkoblin, Blizzard Wizzrobe",,
H9,H,9,1,No,Faron,Explorable,"⛰️ Mountain & Highland, 🌿 Grasslands & Plains",,"Ore, Plant, Vegetable","Like Like, Lizalfos, Silver Lizalfos, Blue Lizalfos, Black Lizalfos, Rock Octorok, Water Octorok, Stone Pebblit, Stone Talus",,
H9,H,9,2,No,Lanayru,Explorable,"🌊 Water & Wetlands, 🌲 Forest & Woodland",,"Fish, Mushroom, Plant","Evermean, Keese, Lizalfos, Forest Octorok, Black Lizalfos, Blue Lizalfos, Silver Lizalfos",,
H9,H,9,3,No,Faron,Explorable,🌲 Forest & Woodland,,"Mushroom, Plant","Evermean, Forest Octorok",,
H9,H,9,4,No,Lanayru,Explorable,"🌊 Water & Wetlands, 🌲 Forest & Woodland",,"Fish, Mushroom, Plant","Evermean, Keese, Lizalfos, Forest Octorok, Black Lizalfos, Blue Lizalfos, Silver Lizalfos",,
H10,H,10,1,No,Faron,Explorable,🌲 Forest & Woodland,,"Mushroom, Plant","Evermean, Forest Octorok",,
H10,H,10,2,No,Faron,Explorable,"⛰️ Mountain & Highland, 🏖️ Coastal & Sea Edge",,"Fish, Ore","Like Like, Lizalfos, Silver Lizalfos, Blue Lizalfos, Black Lizalfos, Rock Octorok, Water Octorok, Stone Pebblit, Stone Talus",,
H10,H,10,3,No,Faron,Explorable,🌿 Grasslands & Plains,,"Mushroom, Plant, Vegetable","Bokoblin, Blue Bokoblin, Black Bokoblin, Silver Bokoblin, Golden Bokoblin, Boss Bokoblin, Keese, Lynel",,
H10,H,10,4,No,Faron,Explorable,"⛰️ Mountain & Highland, 🏖️ Coastal & Sea Edge",,"Fish, Ore","Like Like, Lizalfos, Silver Lizalfos, Blue Lizalfos, Black Lizalfos, Rock Octorok, Water Octorok, Stone Pebblit, Stone Talus",,
H11,H,11,1,No,Faron,Explorable,"⛰️ Mountain & Highland, 🏖️ Coastal & Sea Edge",,"Fish, Ore","Like Like, Lizalfos, Silver Lizalfos, Blue Lizalfos, Black Lizalfos, Rock Octorok, Water Octorok, Stone Pebblit, Stone Talus",,
H11,H,11,2,No,Faron,Explorable,🏖️ Coastal & Sea Edge,,Fish,"Lizalfos, Silver Lizalfos, Blue Lizalfos, Black Lizalfos, Water Octorok, Stone Pebblit",,
H11,H,11,3,No,Faron,Explorable,🏖️ Coastal & Sea Edge,,Fish,"Lizalfos, Silver Lizalfos, Blue Lizalfos, Black Lizalfos, Water Octorok, Stone Pebblit",,
H11,H,11,4,Yes,Faron,Explorable,🏖️ Coastal & Sea Edge,,Fish,"Lizalfos, Silver Lizalfos, Blue Lizalfos, Black Lizalfos, Water Octorok, Stone Pebblit",,
H12,H,12,1,No,Faron,Inaccessible,,,,,,
H12,H,12,2,No,Faron,Inaccessible,,,,,,
H12,H,12,3,No,Faron,Inaccessible,,,,,,
H12,H,12,4,No,Faron,Inaccessible,,,,,,
I1,I,1,1,No,Eldin,Inaccessible,,,,,,
I1,I,1,2,No,Eldin,Inaccessible,,,,,,
I1,I,1,3,No,Eldin,Inaccessible,,,,,,
I1,I,1,4,No,Eldin,Inaccessible,,,,,,
I2,I,2,1,Yes,Eldin,Inaccessible,,,,,,
I2,I,2,2,No,Eldin,Inaccessible,,,,,,
I2,I,2,3,No,Eldin,Inaccessible,,,,,,
I2,I,2,4,Yes,Eldin,Explorable,🏖️ Coastal & Sea Edge,,Fish,"Lizalfos, Silver Lizalfos, Blue Lizalfos, Black Lizalfos, Water Octorok, Stone Pebblit, Gloom Hands",,
I3,I,3,1,No,Eldin,Explorable,🌿 Grasslands & Plains,,"Mushroom, Plant, Vegetable","Bokoblin, Blue Bokoblin, Black Bokoblin, Silver Bokoblin, Golden Bokoblin, Boss Bokoblin, Keese, Lynel",,
I3,I,3,2,Yes,Eldin,Explorable,🌿 Grasslands & Plains,,"Mushroom, Plant, Vegetable","Bokoblin, Blue Bokoblin, Black Bokoblin, Silver Bokoblin, Golden Bokoblin, Boss Bokoblin, Keese, Lynel, Gloom Hands",,
I3,I,3,3,No,Eldin,Explorable,🌿 Grasslands & Plains,,"Mushroom, Plant, Vegetable","Bokoblin, Blue Bokoblin, Black Bokoblin, Silver Bokoblin, Golden Bokoblin, Boss Bokoblin, Keese, Lynel",,
I3,I,3,4,Yes,Eldin,Explorable,🌿 Grasslands & Plains,,"Mushroom, Plant, Vegetable","Bokoblin, Blue Bokoblin, Black Bokoblin, Silver Bokoblin, Golden Bokoblin, Boss Bokoblin, Keese, Lynel, Gloom Hands",,
I4,I,4,1,No,Eldin,Explorable,🌿 Grasslands & Plains,,"Mushroom, Plant, Vegetable","Bokoblin, Blue Bokoblin, Black Bokoblin, Silver Bokoblin, Golden Bokoblin, Boss Bokoblin, Keese, Lynel",,
I4,I,4,2,Yes,Eldin,Explorable,🏖️ Coastal & Sea Edge,,Fish,"Lizalfos, Silver Lizalfos, Blue Lizalfos, Black Lizalfos, Water Octorok, Stone Pebblit, Gloom Hands",,
I4,I,4,3,No,Eldin,Explorable,"🌲 Forest & Woodland, 🌊 Water & Wetlands",,"Fish, Mushroom, Plant","Evermean, Keese, Lizalfos, Forest Octorok, Black Lizalfos, Blue Lizalfos, Silver Lizalfos",,
I4,I,4,4,Yes,Eldin,Explorable,🏖️ Coastal & Sea Edge,,Fish,"Lizalfos, Silver Lizalfos, Blue Lizalfos, Black Lizalfos, Water Octorok, Stone Pebblit, Gloom Hands",,
I5,I,5,1,No,Eldin,Explorable,🌊 Water & Wetlands,,"Creature, Fish","Stalizalfos, Stone Pebblit","tarrey town and old great fairy spring (i would say just upped chances of fairies, using this column so we can potentially mark it as special not boss)",
I5,I,5,2,No,Eldin,Explorable,🏖️ Coastal & Sea Edge,,"Fish, Meat","Forest Octorok, Stalmoblin, Chuchu (Large)",,
I5,I,5,3,No,Eldin,Explorable,🌊 Water & Wetlands,,"Fish, Plant","Blue Bokoblin, Stalizalfos, Black Bokoblin, White-maned Lynel",,
I5,I,5,4,No,Eldin,Explorable,🏖️ Coastal & Sea Edge,,"Fish, Plant","Stalizalfos, Stone Pebblit, Blue Lizalfos, Meteo Wizzrobe",,
I6,I,6,1,No,Lanayru,Explorable,"⛰️ Mountain & Highland, 🌊 Water & Wetlands",,Fish,"Lynel, Black Bokoblin, Blue Bokoblin, Black Moblin, Blue Lizalfos",,
I6,I,6,2,No,Lanayru,Explorable,🏖️ Coastal & Sea Edge,,"Fish, Creature","Water Octorok, Stalkoblin, Lizalfos",,
I6,I,6,3,No,Lanayru,Explorable,🌊 Water & Wetlands,,Fish,"Black Bokoblin, Black Moblin, Black Lizalfos, Blue Lizalfos, Lizalfos",,
I6,I,6,4,No,Lanayru,Explorable,🏖️ Coastal & Sea Edge,,Fish,Water Octorok,,
I7,I,7,1,No,Lanayru,Explorable,"🌿 Grasslands & Plains, ⛰️ Mountain & Highland",,Plant,"Blue Hinox, Stone Talus, Blue Lizalfos, Lizalfos, Keese",,
I7,I,7,2,No,Lanayru,Explorable,"🌊 Water & Wetlands, 🌿 Grasslands & Plains",,"Fish, Meat","Chuchu (Large), Blue Lizalfos, Stone Pebblit, Water Octorok, Black Bokoblin, Blue Hinox, Blue Moblin",,
I7,I,7,3,No,Lanayru,Explorable,🌊 Water & Wetlands,,Fish,"Water Octorok, Blue Lizalfos",,
I7,I,7,4,No,Lanayru,Explorable,"🌿 Grasslands & Plains, 🏖️ Coastal & Sea Edge",,"Fish, Creature","Blue-Maned Lynel, Stalizalfos, Blue Lizalfos, Black Lizalfos, Lizalfos",,
I8,I,8,1,No,Lanayru,Explorable,"⛰️ Mountain & Highland, ❄️ Snow & Ice Biomes",Cold,"Mushroom, Creature","Stalizalfos, Blue Lizalfos, Ice-breath Lizalfos, Black Moblin, Gloom Hands, Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese",,
I8,I,8,2,No,Lanayru,Explorable,"⛰️ Mountain & Highland, ❄️ Snow & Ice Biomes, 🏖️ Coastal & Sea Edge",Cold,Fish,"Stalizalfos, Blue Lizalfos, Black Moblin, Ice Chuchu (Large), Black Bokoblin, Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Luminous Talus, Blue-Maned Lynel",,
I8,I,8,3,No,Lanayru,Explorable,"⛰️ Mountain & Highland, ❄️ Snow & Ice Biomes",Cold,"Mushroom, Creature","Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Ice Keese, Ice-breath Lizalfos, Gloom Hands",spring of wisdom (pending this is just here if we want to do something special like maybe a trial),
I8,I,8,4,No,Lanayru,Explorable,"⛰️ Mountain & Highland, ❄️ Snow & Ice Biomes",Cold,"Fish, Meat","Ice-breath Lizalfos, Blue Lizalfos",,
I9,I,9,1,No,Lanayru,Explorable,"⛰️ Mountain & Highland, ❄️ Snow & Ice Biomes",Cold,"Fish, Mushroom, Creature","Evermean, Water Octorok, Blue Bokoblin, Bokoblin, Stalkoblin",,
I9,I,9,2,No,Lanayru,Explorable,"⛰️ Mountain & Highland, ❄️ Snow & Ice Biomes, 🏖️ Coastal & Sea Edge",Cold,"Ore, Fish","Ice Keese, Ice-breath Lizalfos, Stalizalfos, Ice Chuchu (Large), Ice Chuchu (Medium), Ice Chuchu (Small), Water Octorok, Stalkoblin, Blizzard Wizzrobe",,
I9,I,9,3,No,Lanayru,Explorable,🏖️ Coastal & Sea Edge,,Fish,"Stalizalfos, Stalkoblin, Stalmoblin, Blue Moblin, Blue Bokoblin, Blue Lizalfos, Electric Wizzrobe","hateno and ancient lab (some kinda blight monster that uses guardian remains possibly, like a gloom hands that got really into lasers lmao",
I9,I,9,4,Yes,Lanayru,Explorable,🏖️ Coastal & Sea Edge,,"Ore, Fish","Blue Lizalfos, Water Octorok, Luminous Talus",,
I10,I,10,1,Yes,Faron,Explorable,🏖️ Coastal & Sea Edge,,Fish,"Stalizalfos, Stalkoblin, Stalmoblin, Blue Bokoblin",,
I10,I,10,2,Yes,Faron,Explorable,🏖️ Coastal & Sea Edge,,"Fish, Ore","Blue Lizalfos, Water Octorok, Stone Talus",,
I10,I,10,3,No,Faron,Explorable,🏖️ Coastal & Sea Edge,,Fish,Silver Lynel,,
I10,I,10,4,No,Faron,Inaccessible,,,,,,
I11,I,11,1,Yes,Faron,Explorable,🏖️ Coastal & Sea Edge,,Fish,"Boss Bokoblin, Blue Bokoblin, Blue Lizalfos, Water Octorok",,
I11,I,11,2,No,Faron,Explorable,🏖️ Coastal & Sea Edge,,"Fish, Fruit, Meat","Blue Hinox, Forest Octorok, Water Octorok, Rock Octorok, Black Bokoblin, Blue Bokoblin, Chuchu (Large), Chuchu (Medium), Chuchu (Small)","Eventide make cool, maybe something like gohdan (tower of the gods) but more zonai flavored",
I11,I,11,3,Yes,Faron,Inaccessible,,,,,,
I11,I,11,4,No,Faron,Explorable,🏖️ Coastal & Sea Edge,,"Fish, Fruit, Meat","Blue Hinox, Forest Octorok, Water Octorok, Rock Octorok, Black Bokoblin, Blue Bokoblin, Chuchu (Large), Chuchu (Medium), Chuchu (Small)",,
I12,I,12,1,No,Faron,Inaccessible,,,,,,
I12,I,12,2,No,Faron,Inaccessible,,,,,,
I12,I,12,3,No,Faron,Inaccessible,,,,,,
I12,I,12,4,No,Faron,Inaccessible,,,,,,
J1,J,1,1,No,Eldin,Inaccessible,,,,,,
J1,J,1,2,No,Eldin,Inaccessible,,,,,,
J1,J,1,3,No,Eldin,Inaccessible,,,,,,
J1,J,1,4,No,Eldin,Inaccessible,,,,,,
J2,J,2,1,No,Eldin,Inaccessible,,,,,,
J2,J,2,2,No,Eldin,Inaccessible,,,,,,
J2,J,2,3,No,Eldin,Inaccessible,,,,,,
J2,J,2,4,No,Eldin,Inaccessible,,,,,,
J3,J,3,1,Yes,Eldin,Inaccessible,,,,,,
J3,J,3,2,No,Eldin,Inaccessible,,,,,,
J3,J,3,3,Yes,Eldin,Inaccessible,,,,,,
J3,J,3,4,No,Eldin,Inaccessible,,,,,,
J4,J,4,1,Yes,Eldin,Inaccessible,,,,,,
J4,J,4,2,No,Eldin,Inaccessible,,,,,,
J4,J,4,3,No,Eldin,Inaccessible,,,,,,
J4,J,4,4,No,Eldin,Inaccessible,,,,,,
J5,J,5,1,No,Eldin,Inaccessible,,,,,,
J5,J,5,2,No,Eldin,Inaccessible,,,,,,
J5,J,5,3,No,Eldin,Inaccessible,,,,,,
J5,J,5,4,No,Eldin,Inaccessible,,,,,,
J6,J,6,1,No,Lanayru,Inaccessible,,,,,,
J6,J,6,2,No,Lanayru,Inaccessible,,,,,,
J6,J,6,3,No,Lanayru,Inaccessible,,,,,,
J6,J,6,4,No,Lanayru,Inaccessible,,,,,,
J7,J,7,1,No,Lanayru,Inaccessible,,,,,,
J7,J,7,2,No,Lanayru,Inaccessible,,,,,,
J7,J,7,3,No,Lanayru,Inaccessible,,,,,,
J7,J,7,4,No,Lanayru,Inaccessible,,,,,,
J8,J,8,1,No,Lanayru,Inaccessible,,,,,,
J8,J,8,2,No,Lanayru,Inaccessible,,,,,,
J8,J,8,3,No,Lanayru,Inaccessible,,,,,,
J8,J,8,4,No,Lanayru,Inaccessible,,,,,,
J9,J,9,1,No,Lanayru,Inaccessible,,,,,,
J9,J,9,2,No,Lanayru,Inaccessible,,,,,,
J9,J,9,3,Yes,Lanayru,Inaccessible,,,,,,
J9,J,9,4,No,Lanayru,Inaccessible,,,,,,
J10,J,10,1,Yes,Faron,Inaccessible,,,,,,
J10,J,10,2,No,Faron,Inaccessible,,,,,,
J10,J,10,3,No,Faron,Inaccessible,,,,,,
J10,J,10,4,No,Faron,Inaccessible,,,,,,
J11,J,11,1,No,Faron,Inaccessible,,,,,,
J11,J,11,2,No,Faron,Inaccessible,,,,,,
J11,J,11,3,No,Faron,Inaccessible,,,,,,
J11,J,11,4,No,Faron,Inaccessible,,,,,,
J12,J,12,1,No,Faron,Inaccessible,,,,,,
J12,J,12,2,No,Faron,Inaccessible,,,,,,
J12,J,12,3,No,Faron,Inaccessible,,,,,,
J12,J,12,4,No,Faron,Inaccessible,,,,,,